Title,Price,Link
"Lenovo ThinkPad T490 Laptop Intel Core i5-8365U 16GB 256GB SSD 14.0"" Touch W11P",$197.99,https://www.ebay.com/itm/387867259538?_skw=laptop&epid=28067880535&itmmeta=01JMVYHAVG4XSEQ50GWHTAB7NB&hash=item5a4eb0b292:g:1LkAAOSwSOhnpQbz&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eCn2GFa1arAmU6EXEKBJPVssiiJV9y2cgqxz%2BcVEZDEPlSflgMtG9mmwFVNlIQcJVN%2FLPSkfJlRwNqeTFm09vSP8gUvwZTBgppcfTzvrGllobTdnsX3nUyzADmyFLpcVXYCywTAq8BsMUgDtfbmrEZ6Wvyr2jFiG2Fe8ip%2BxugjYpC8daBQlOhr1DouJPI%2BJwUUuTN6EC0wgffIOb9BKJNDjtyuwH4RMcr8PyZjBmQSj%2BBddPsVCRYeQ%2FmmcBbpH6AG6kyD2X7tcMUEFYpnx5V%7Ctkp%3ABk9SR5yuxf6mZQ
"Dell Latitude 5411 14"" FHD Laptop 4-Core i5 4.6GHz 8GB RAM 256GB SSD Windows 11",$237.64,https://www.ebay.com/itm/256687932761?_skw=laptop&itmmeta=01JMVYHAVG54YNK7WJGCF51CPW&hash=item3bc3cb0559:g:O2wAAOSwwrlnrtU0&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dWI6fjlFVRrOVRuaXBGp71kac66wRwg%2B2%2BOW0WmYaLQroYPBJhvKSOA%2F9DwhzqPEqa9lPPBkJqain0XS3CbdHPhlWcTp4mPazUpgJShhr2lWA%2FUaGJzcBMitpDX7nwC7bGDriKcRM8ue%2FItb2GCnjZ1%2B1QcHo3tGEslP46m%2Fky3lrpMDPFgjwyDT02kAOykfRdtUxVqvRYJrcvW6XgJvCfK2xqx7ocDIVxCSYfg%2BbThIYUf%2Fp52N0lArohsFlQ34BkuRPKy0ib%2F4wK9bVHrNFG%7Ctkp%3ABFBMnK7F_qZl
Dell Latitude 7310 13.3” FHD Laptop Core i7 4.9GHz 16GB RAM 256GB SSD Windows 11,$298.52,https://www.ebay.com/itm/256715710377?_skw=laptop&itmmeta=01JMVYHAVGBMEM8FARX792NG3V&hash=item3bc572dfa9:g:0sYAAOSw4ixnqqbg&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dKIaki1OsPkq7AuIF6kRizgdoKl4NcdxmBgQ10vsS7rrgB2cj2GbNUCMR7L%2FOTEoTgxqO3o4BNC%2BpeVqwUfw%2F6BHRqOnVmnW6JDZA1x69CzMz821W5VHN0opvkAR1Aof4ic5LgRBCZAQespMtwlzzT74HDELmcDiLjVXciAXR60vB3BoDe719IQ0%2Fpx%2BWxxAXqltKmjirrOIq8Hwgvv9bFsSWzayNI6F5j9hYRUgVX2jEtjEw2c6RcvJhH75Nk4yR38Mw%2Fjrxd%2FmO3s4l4z%2Bao%7Ctkp%3ABFBMnK7F_qZl
"~CLEARANCE~ 15.6"" Lenovo ThinkPad Laptop: Intel i5! 16GB RAM~1TB Storage! Webcam",$189.95,https://www.ebay.com/itm/115839581444?_skw=laptop&itmmeta=01JMVYHAVGJJ7SYHS1REP1W2B7&hash=item1af893bd04:g:l94AAOSwxt1nuJLS&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fRz%2BvretLgTcmhOgStLFWWuKgGRqUEVpai3h2IqQMA8y4NcNVUDUEBmkxjS5ZI%2FyQGyll3SJK3heHdDWR%2FaxBGcSwxGEVxXpgCw2vIU%2B7pGt5P%2BKQ%2F7Vpl26DwkzmTHf63lAUe%2F8qSwCkbLbxFMD8QRmZrr39%2FkoJpzoGIMFLwdAdM8UQKBZjAhCWDQ7%2BBT122KJlfgCszojztcdrIBvJ2tZfAltl0iZwQtCUSU%2FrSZ9EISSxB2WfK2GydsxVvfCrRlfxgbWKINeuwCfLIiBdB%7Ctkp%3ABFBMnK7F_qZl
"Lenovo ThinkPad T480 14"" Laptop Computer Core i5 16GB RAM 240GB SSD Windows 11",$199.99,https://www.ebay.com/itm/283951308518?_skw=laptop&itmmeta=01JMVYHAVHJ3R88CFVMQ2S8RM5&hash=item421cd11ee6:g:d6kAAOSwtWpnt-n8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eRzkR9g7OAKOrkYwAu6BArY6x1lyb52NVHRlRRDKcMgrDofCRDlxEqZjcwdmcLZ27v%2FTGF5Dlz3sdYiI%2Blt3Dgm7C3PmGCMI%2FcXVel9nCb7LxFY18jCUn0rYCImSV08RclbdCBBYnf43d8GF1kKxkdgGth5RshM1UGZAl6mZe5wAqa%2B2iX6frm1vFyiy5Ng%2FkEKgDYcwJLFRfrGCHsA%2BxUmOPcf%2BUzx65gKyKPiy84G9Gv67Y2RzOZVHMsFZMzAoc0HFJcTzrb9wrXVyT4MFZ1%7Ctkp%3ABFBMnq7F_qZl
Lenovo 100W Gen 3 Laptop – Open BOX – Model 82HY – WIN 11,$99.00,https://www.ebay.com/itm/326349465754?_skw=laptop&itmmeta=01JMVYHAVHVV8FXJBK4RFGB0WM&hash=item4bfbf1a89a:g:i74AAOSwFJtnQiPA&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dmXA35%2F5xVXPvIqyu8ZZZlf1CZ5qwZ3qdr9RNJZOQgmDQu1xBw5FxMcBOzIKx8plcvdndkWl%2BekSOKbWyvdh7k%2BinA9Nlpm39O%2BXnB9HIjPUdqzrH3Ib3FagFCjhSGVInydlKuXqNxue%2FvoEuXIE9YevQD%2FRynxR7CRUhAvT7jHNkm1wh01sfs59AJWInk4Ah%2FNELiTsXVMOBquvzkIVDHDiGqJMURReao6rWBjH24DA%3D%3D%7Ctkp%3ABk9SR56uxf6mZQ
Lenovo ThinkPad X1 Carbon Gen 6 Laptop 14” Core i7 4.2GHz 16GB 512GB SSD Win 11,$349.99,https://www.ebay.com/itm/286258263660?_skw=laptop&itmmeta=01JMVYHAVHDR85PZGMZ7FAB4FN&hash=item42a652766c:g:jjMAAOSwuHFntSlb&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eG8Llt8RniCErvKifTrrzHbZGHSUnXDux1nj2hL%2BBSJ7ToweFUPg3xQZpOygsapSoG7G1JIaHNamJ7l7XV3UTX9M78lAfIoqKcGRR5UvwrE1eYVJQkqGnaM10yrcGos3iqellwAsjKrxgkIns1blPMpd7SzUMinOGTpG5uXBsk0o18GHV4ms7PT3qqWXSBDmc7CATqK8bhpdyR1%2BO5%2BUFNCkzesc4nRen4nu1lXqdH5A%3D%3D%7Ctkp%3ABk9SR56uxf6mZQ
PANASONIC CF-XZ6 LET'S NOTE i5-7300U 8 GB SSD 256GB 2in1 Win10 AC100V Good,$138.00,https://www.ebay.com/itm/375868462308?_skw=laptop&epid=11022365764&itmmeta=01JMVYHAVH7ZW1VVD6N6HNNP8Q&hash=item57838194e4:g:pqUAAOSwZoVnbhX8&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fsmDuAI6GLlykArfgsh%2FyPKfKleHPUXEpapI7h5uId7l051aCzZfFDvZ8X7im%2F1UxsTiiBhjE8ycsdbzJAy0cAvPG51AqulXimXZFgExvbYRQvtch5ra7b5aMg5SP2tQyHLaFGyDObU6CdH7Tp9YI9L%2Fc7xD6c%2B%2B3ryLGFHI7RtnbiP2lVr7bORq2%2F14%2FXyUvMofdTkTel6xEbKboXeqfbqBPPftaShwe3v0TxbUEAF084zS1Of5fhOKAmzCivBs5eBcFbp4JDG4wlr2Pyvz2O%7Ctkp%3ABk9SR56uxf6mZQ
HP EliteBook 830 G7 FHD Laptop Intel Core i7 32GB RAM 256GB SSD Win11 Pro,$299.99,https://www.ebay.com/itm/176816169120?_skw=laptop&epid=6053469962&itmmeta=01JMVYHAVH5RB9BJR18AVPWK2B&hash=item292b10a0a0:g:VS8AAOSw35lnnRVH&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eMsHFUmDvAFhe6vNGz079tLCycP%2FCVPGwLakLOZVOqPUAI3SWpCdGfBpd4PljSusNTpHdcemWBoWGXhGLY5HtqplQDv1BCKDLUqEkkGNbouWQJWYxEpAxN7ZN36k%2FmKn0cxorIK3%2FfIBCv0r34sOGA4W98%2FGhScZ8kW8zYxt4omz7bPAZTT2wvZq60bKqoh062SZ4w59npKVMSEPpVgf0UUbCvuoMCcuuuR%2BEPF4IS8Q%3D%3D%7Ctkp%3ABk9SR56uxf6mZQ
Dell Precision 5540 Laptop 15.6” 6-Core i7 32GB RAM 512GB SSD Windows 11 NVIDIA,$409.99,https://www.ebay.com/itm/286289441911?_skw=laptop&itmmeta=01JMVYHAVHW9GBPJ14P1D3GZVF&hash=item42a82e3477:g:pbIAAOSwsW1nmDN2&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eHTLFfEx3kbJGkQsDGh7u1XlX9BSkijG3hh%2FOa%2B%2Fv%2FhA1rze0E8I1yGoBnxPLqyuNVMSHloyf5bCfACyRmXoD4Nf7U0VOOA9a4fFVM%2FfrioCUeDrTv5IQhvndweHYK4cJ9ufocqGPLoBvNDkHw3wZpRqhCoMSQr7qnZ8r%2FQNDxrInHll%2BZHacE85wrMjYyZMIECL72Wfz1QgWc4mxeg4z9i0FQi5vktfKT1ZvhBYTHuVmqJ6gMy%2B17lF63JlLonN%2BY4lKb89qs0AVIToXse9dj%7Ctkp%3ABk9SR56uxf6mZQ
"~Clearance~ 15.6"" DELL Latitude Laptop: Intel i5! 8GB RAM~256GB SSD! Windows 10",$159.99,https://www.ebay.com/itm/116436274952?_skw=laptop&itmmeta=01JMVYHAVHDTQ7427DACDHWVHN&hash=item1b1c248f08:g:am0AAOSwv1tneDYc&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cZbUeHyy96w2NknJoBlZwotjAAhLSbHdvHMXGsGfzmFKjKfsa3zAvqnb61zXEhXuHH7JTRVPMblkPd%2FxGZX929s0SsjEnhQcaJ7%2FB7merA4JAY64tIwDhacmNHiqQbUhuWlJD5j6GPQoTUkzrqKgmfH668e7DBeTUjP6KGc4Lzwzv51ZbX5oQpcMi903GnqDJfM%2BTM%2BB9QpisgxP1Mefci4q3Dw4zfLpdQ%2FI9VDJU0UZcxv9k1DxCETqfVspTs0VcLCjwtXoFyLz%2Bnv7MNdaf%2B%7Ctkp%3ABk9SR56uxf6mZQ
"HP EliteBook 830 G7 13.3"" FHD Gaming Laptop PC Intel Core i7 32GB DDR4 256GB SSD",$299.99,https://www.ebay.com/itm/176822760640?_skw=laptop&itmmeta=01JMVYHAVHXBKJ28XVBWG3MG80&hash=item292b7534c0:g:HmEAAOSw9ulnojvQ&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fM%2BSobSyXZA%2BF7fsk%2BnpQeMAjswNN%2F2eRNEUrnXkRikaCYTBLFPcyxkakbuL7HM32ikFXLwj9VgW8vDXyt8h%2B2gp2UOPNMcUb6JwJH1HHt1sWC5OudofeYZtIE5CXmVVhbEK2GGG12EjPJdt9y%2BRuf%2FRmhIj3r5Rs5BeuatePRDkbGS3d3Xb7u0MLp%2FHYTHR%2Fg7atI9amVvCqmXVZ1tM3zwWB7LwotmWzSSxywj%2Fpd1g6xp51xDPkYfKGZEmz4NZFrFJOmqO02RLVg1aNpEZhW%7Ctkp%3ABk9SR56uxf6mZQ
HP EliteBook Business Laptop 14” HD Quad-Core i5 16GB RAM 256GB SSD Windows 11,$195.09,https://www.ebay.com/itm/286137475603?_skw=laptop&itmmeta=01JMVYHAVHS1Y37Q8WCB2J1DT2&hash=item429f1f6213:g:EY8AAOSwebVnt-VW&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1e5nmIBN3SQrPQ2u3B97R3%2FCeRt5EVtZ2aGvr0D5tknP8sxrJ8h%2Bam9Yk8Cx%2BQZIP8xXH2gQBVyYVHhi0EVk%2Bm1s85lSfaliAbboeBSi%2FPSWroIRKG%2BtXIyPFQ5er8g9xR1KYvzZNj6qxYwHrHb9zrLtQ8twTEvSAc2b%2Bh9iUI--0Uc8QU%2FAsecP%2Boh%2FvWqWx%2BP98dulKVH3VNHSoWA9Xh27xPyKjTa85v%2BvG8CjK43ErtxFAOlA1%2FCS5nSTAieCpEPkjtl6CP2U9OH%2Fhy9jPKo%7Ctkp%3ABk9SR56uxf6mZQ
"HP Business Laptop PC Computer 14"" Intel Celeron 8GB RAM 256GB SSD Windows 10",$146.80,https://www.ebay.com/itm/256245941032?_skw=laptop&itmmeta=01JMVYHAVHTKJWRG2M91HCB0VQ&hash=item3ba972c328:g:ipcAAOSw3ipnuTws&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cXFJTJzyOnimAswxZKTBSO801OAeKNI%2FrEe46wvjwUWyOZGvC5GglX9NIOjz%2FFHLB%2FCSAsyGVZwn0BUoCitWyPJN9exUyVXX6KEc0soL2nPyjdQ0T3cUL3e2TiJm8rT%2Fe1ajTyw1hxHIHa5DzxCJAZPeFVqohsK1bB2Xmr0f1iIFDMwMv50sZ%2FVgETRy4YPvqYL5fZqoq0D%2FQEi129GOdijGgVjzKT4V0%2BMNALKocF3uLFG8CuMS3oB--wda57F2SC%2BGpvLo0h7VYQNfOzQQuR%7Ctkp%3ABk9SR56uxf6mZQ
"CHUWI - 13.3"" Laptop - Intel Celeron 2.8GH- 8GB Memory - 256GB SSD - HDMI Silver",$124.99,https://www.ebay.com/itm/335503508427?_skw=laptop&itmmeta=01JMVYHAVHQ56C7H5BHS7W9G33&hash=item4e1d9143cb:g:zfwAAOSwFflmC-Nt&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cofogVTeED5kr9NQvRsH%2BwIN2ECVlB%2FYLXhP6LgkHQd9ER2ol5FHrde5URk%2BLQVWNs60dxnK6i%2BM9%2BVGYDrVN1plqcKI1HHvcvG6Vg5%2B3BRqw5ngP1EoP4cusoLJE8LQXRQqGtDc9fan1WbWGhQiU0x4CjBgCnPgwujS8S9AoVmYLlKy7eDA2fxkXrmqyvczm2h14SlufpE%2BMzCs29VHcOek2uMaVZBaAb0fgRgAUGsyc%2Bag58fVqmhpf2Q9QidPzqOT%2BgE4bzkGuCavPRRVCI%7Ctkp%3ABk9SR56uxf6mZQ
"2023 ASUS Zenbook UM3402YA 14"" 2.8K OLED Touch Laptop Ryzen5 7530U 8GB 256GB W11",$379.00,https://www.ebay.com/itm/375180679177?_skw=laptop&epid=20066982500&itmmeta=01JMVYHAVHA9APF57P6C8DGCSG&hash=item575a82d809:g:qB4AAOSw9H9nIR-5&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cUSni%2BHIPJuaPbyefR1MqLzIpOXJEuZ%2BtSBZDBYr%2FMbnVs%2BlcyWkw1RqzMAM5%2BphCdky8TVc2AaDvjQdIKUk%2FrakwfKGkMVWE3cETKTDeT94Ceu3%2BTIdq01R48Q3p3IR8u1XX%2FKiZw3V%2Fe198BULJOfwHluQ8SQY4JtpZsqXnqm1tu2oiJHreLn4lFzBMq58WdI1PyxVQdtEvVWX7kSRrbSTt9%2FUeTpC3nnYMP3UsyCw%3D%3D%7Ctkp%3ABk9SR56uxf6mZQ
"14"" Lenovo Thinkpad Laptop PC: Touch Intel i7 8th Gen 16GB RAM 512GB SSD Windows",$249.99,https://www.ebay.com/itm/196890554352?_skw=laptop&itmmeta=01JMVYHAVH9W5G3ZD44VWEXZZ5&hash=item2dd7976ff0:g:rekAAOSw1ndntfCO&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fBQYJDcYtNuyzECodCtpQ7pthql6ny4rdUM3m3L%2BDJxxUPcs6BP89pa1HEi8m1L3AIYcyIk2jILqcyOvDOpcM5SOdtX8iJqMubwlwbdt1u0VsJB6pUQWRvErJV3g6Ldsoy4KbFUU5JH%2BxSjprm2jyqcY%2FLnWfk1g%2B2hc0F7nYSQER91JBEhdZ8t5GLrAA3B2xYwzvWwc1Ouk%2FtQT5wzjYn8hkY2aolWSjCq313IfxoGpuUBZVdzjfZhHvDW1YT%2FDl4pkPagnizYMRew1PrT%2BGI%7Ctkp%3ABk9SR56uxf6mZQ
